2021-11-11 11:36:12.349 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.edu.xmu.oomall.shop.OoMallApplicationTests], using SpringBootContextLoader
2021-11-11 11:36:12.356 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [cn.edu.xmu.oomall.shop.OoMallApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-11-11 11:36:12.358 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cn.edu.xmu.oomall.shop.OoMallApplicationTests]: OoMallApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-11-11 11:36:12.716 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cn.edu.xmu.oomall.shop.Application for test class cn.edu.xmu.oomall.shop.OoMallApplicationTests
2021-11-11 11:36:12.997 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-11-11 11:36:13.052 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@18b0930f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6b7906b3, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3a1dd365, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@395b56bb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@256f8274, org.springframework.test.context.support.DirtiesContextTestExecutionListener@68044f4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@52d239ba, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@315f43d5, org.springframework.test.context.event.EventPublishingTestExecutionListener@68fa0ba8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6c5945a7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2f05be7f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@640f11a1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5c10f1c3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7ac2e39b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@78365cfa]
2021-11-11 11:36:13.760 [main] INFO  cn.edu.xmu.oomall.shop.OoMallApplicationTests - Starting OoMallApplicationTests using Java 15.0.2 on DESKTOP-66KVQ65 with PID 11056 (started by DELL in E:\oomall\shop)
2021-11-11 11:36:13.764 [main] INFO  cn.edu.xmu.oomall.shop.OoMallApplicationTests - No active profile set, falling back to default profiles: default
2021-11-11 11:36:13.796 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-11-11 11:36:16.286 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-11 11:36:16.290 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-11 11:36:16.341 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2021-11-11 11:36:17.503 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-11-11 11:36:26.969 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-11-11 11:36:30.459 [main] INFO  cn.edu.xmu.oomall.shop.OoMallApplicationTests - Started OoMallApplicationTests in 17.351 seconds (JVM running for 21.067)
2021-11-11 11:36:31.222 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-11-11 11:36:31.392 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-11-11 14:18:22.159 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.edu.xmu.oomall.shop.OoMallApplicationTests], using SpringBootContextLoader
2021-11-11 14:18:22.168 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [cn.edu.xmu.oomall.shop.OoMallApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-11-11 14:18:22.168 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cn.edu.xmu.oomall.shop.OoMallApplicationTests]: OoMallApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-11-11 14:18:23.375 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cn.edu.xmu.oomall.shop.Application for test class cn.edu.xmu.oomall.shop.OoMallApplicationTests
2021-11-11 14:18:23.597 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-11-11 14:18:23.644 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@56e8b606, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2dd29a59, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@784c3487, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@53142455, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@40dff0b7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7966baa7, org.springframework.test.context.transaction.TransactionalTestExecutionListener@60975100, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1253e7cb, org.springframework.test.context.event.EventPublishingTestExecutionListener@2d36e77e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@61c9c3fd, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3b0c9195, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@366c4480, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2c7b5824, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@302a07d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5cdd09b1]
2021-11-11 14:18:24.464 [main] INFO  cn.edu.xmu.oomall.shop.OoMallApplicationTests - Starting OoMallApplicationTests using Java 15.0.2 on DESKTOP-66KVQ65 with PID 16560 (started by DELL in E:\oomall\shop)
2021-11-11 14:18:24.467 [main] INFO  cn.edu.xmu.oomall.shop.OoMallApplicationTests - No active profile set, falling back to default profiles: default
2021-11-11 14:18:24.484 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-11-11 14:18:27.014 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-11 14:18:27.018 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-11 14:18:27.052 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2021-11-11 14:18:27.241 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[cn.edu.xmu.oomall.shop]' package. Please check your configuration.
2021-11-11 14:18:28.230 [main] WARN  o.s.w.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shopController': Unsatisfied dependency expressed through field 'shopService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shopService': Unsatisfied dependency expressed through field 'shopDao'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shopDao': Unsatisfied dependency expressed through field 'shopPoMapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.edu.xmu.oomall.shop.mapper.ShopPoMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2021-11-11 14:18:28.241 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-11-11 14:18:28.265 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field shopPoMapper in cn.edu.xmu.oomall.shop.dao.ShopDao required a bean of type 'cn.edu.xmu.oomall.shop.mapper.ShopPoMapper' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2021-11-11 22:34:29.424 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-11-11 22:34:29.442 [main] INFO  cn.edu.xmu.oomall.shop.BaiduManagerTest - Starting BaiduManagerTest using Java 15.0.2 on DESKTOP-66KVQ65 with PID 17084 (started by DELL in E:\oomall\shop)
2021-11-11 22:34:29.444 [main] INFO  cn.edu.xmu.oomall.shop.BaiduManagerTest - No active profile set, falling back to default profiles: default
2021-11-11 22:34:30.821 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-11 22:34:30.827 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-11 22:34:30.875 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2021-11-11 22:34:31.296 [main] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=ed49da0d-de68-345f-905b-daaaa744ebd5
2021-11-11 22:34:35.562 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-11-11 22:34:48.407 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-11-11 22:34:53.814 [main] INFO  cn.edu.xmu.oomall.shop.BaiduManagerTest - Started BaiduManagerTest in 25.861 seconds (JVM running for 28.037)
2021-11-11 22:34:53.971 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-11-11 22:34:53.982 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-11-11 23:19:33.461 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.edu.xmu.oomall.shop.ShopControllerTest], using SpringBootContextLoader
2021-11-11 23:19:33.504 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [cn.edu.xmu.oomall.shop.ShopControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-11-11 23:19:33.507 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cn.edu.xmu.oomall.shop.ShopControllerTest]: ShopControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-11-11 23:19:34.200 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cn.edu.xmu.oomall.shop.Application for test class cn.edu.xmu.oomall.shop.ShopControllerTest
2021-11-11 23:19:34.657 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-11-11 23:19:34.716 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@192d74fb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4bef0fe3, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@62ea3440, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@27953a83, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@556d0826, org.springframework.test.context.support.DirtiesContextTestExecutionListener@66ce957f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@55b5f5d2, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5bfa8cc5, org.springframework.test.context.event.EventPublishingTestExecutionListener@666b83a4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@749c877b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@efde75f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@16ecee1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3b220bcb, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2b95e48b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4a3329b9]
2021-11-11 23:19:38.588 [main] INFO  cn.edu.xmu.oomall.shop.ShopControllerTest - Starting ShopControllerTest using Java 15.0.2 on DESKTOP-66KVQ65 with PID 1532 (started by DELL in E:\oomall\shop)
2021-11-11 23:19:38.591 [main] INFO  cn.edu.xmu.oomall.shop.ShopControllerTest - No active profile set, falling back to default profiles: default
2021-11-11 23:19:38.588 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2021-11-11 23:19:43.391 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-11 23:19:43.396 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-11 23:19:43.447 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
2021-11-11 23:19:44.302 [main] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=2ef802f7-79d1-365e-9178-6775148b1cbe
2021-11-11 23:19:47.552 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-11-11 23:19:55.085 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-11-11 23:19:56.067 [main] WARN  o.s.w.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baiduManager': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.edu.xmu.oomall.shop.openfeign.BaiduApi' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup="", name="", description="", authenticationType=CONTAINER, type=java.lang.Object.class, mappedName="")}
2021-11-11 23:19:56.068 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-11-11 23:19:56.126 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-11-11 23:19:56.152 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-11-11 23:19:56.326 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'cn.edu.xmu.oomall.shop.openfeign.BaiduApi' that could not be found.


Action:

Consider defining a bean of type 'cn.edu.xmu.oomall.shop.openfeign.BaiduApi' in your configuration.

2021-11-11 23:19:56.353 [main] ERROR o.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@192d74fb] to prepare test instance [cn.edu.xmu.oomall.shop.ShopControllerTest@37f41a81]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:349)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$4(ClassBasedTestDescriptor.java:270)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:269)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:259)
	at java.base/java.util.Optional.orElseGet(Optional.java:362)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:258)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:101)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:100)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:79)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'baiduManager': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'cn.edu.xmu.oomall.shop.openfeign.BaiduApi' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup="", name="", description="", authenticationType=CONTAINER, type=java.lang.Object.class, mappedName="")}
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:332)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
